lgbm_tuned_1,LightGBM,0.8828192588071326,2025-06-15,"{'num_leaves': 50, 'max_depth': 7, 'learning_rate': 0.05, 'subsample': 0.85, 'colsample_bytree': 0.95}",LGBM Grid #1,model_id,model_type,AUC,date,params,notes
,,,,,,lgbm_v1,LightGBM,0.9804056821405372,2025-06-17,"{'num_leaves': 60, 'max_depth': 8, 'learning_rate': 0.04, 'subsample': 0.85, 'colsample_bytree': 0.9, 'random_state': 42}",LGBM config #1
,,,,,,lgbm_v1,LightGBM,0.9804056821405372,2025-06-17,"{'num_leaves': 60, 'max_depth': 8, 'learning_rate': 0.04, 'subsample': 0.85, 'colsample_bytree': 0.9, 'random_state': 42}",LGBM config #1
,,,,,,lgbm_v1,LightGBM,0.9801051277757926,2025-06-17,"{'num_leaves': 60, 'max_depth': 8, 'learning_rate': 0.04, 'subsample': 0.85, 'colsample_bytree': 0.9, 'random_state': 42}",LGBM config #1
,,,,,,lgbm_v1,LightGBM,0.9804056821405372,2025-06-17,"{'num_leaves': 60, 'max_depth': 8, 'learning_rate': 0.04, 'subsample': 0.85, 'colsample_bytree': 0.9, 'random_state': 42}",LGBM config #1
,,,,,,lgbm_v2,LightGBM,0.9798596483205656,2025-06-17,"{'num_leaves': 80, 'max_depth': 10, 'learning_rate': 0.03, 'subsample': 0.9, 'colsample_bytree': 0.85, 'random_state': 42}",LGBM config #2
,,,,,,lgbm_v1,LightGBM,0.9801051277757926,2025-06-17,"{'num_leaves': 60, 'max_depth': 8, 'learning_rate': 0.04, 'subsample': 0.85, 'colsample_bytree': 0.9, 'random_state': 42}",LGBM config #1
,,,,,,lgbm_v2,LightGBM,0.9797208803840092,2025-06-17,"{'num_leaves': 80, 'max_depth': 10, 'learning_rate': 0.03, 'subsample': 0.9, 'colsample_bytree': 0.85, 'random_state': 42}",LGBM config #2
,,,,,,lgbm_v1,LightGBM,0.9801051277757926,2025-06-17,"{'num_leaves': 60, 'max_depth': 8, 'learning_rate': 0.04, 'subsample': 0.85, 'colsample_bytree': 0.9, 'random_state': 42}",LGBM config #1
,,,,,,lgbm_v2,LightGBM,0.9797208803840092,2025-06-17,"{'num_leaves': 80, 'max_depth': 10, 'learning_rate': 0.03, 'subsample': 0.9, 'colsample_bytree': 0.85, 'random_state': 42}",LGBM config #2
,,,,,,lgbm_v3,LightGBM,0.9801208307914816,2025-06-17,"{'num_leaves': 100, 'max_depth': 12, 'learning_rate': 0.025, 'subsample': 0.95, 'colsample_bytree': 0.9, 'random_state': 42}",LGBM config #3
,,,,,,lgbm_v1,LightGBM,0.9801051277757926,2025-06-17,"{'num_leaves': 60, 'max_depth': 8, 'learning_rate': 0.04, 'subsample': 0.85, 'colsample_bytree': 0.9, 'random_state': 42}",LGBM config #1
,,,,,,lgbm_v2,LightGBM,0.9797208803840092,2025-06-17,"{'num_leaves': 80, 'max_depth': 10, 'learning_rate': 0.03, 'subsample': 0.9, 'colsample_bytree': 0.85, 'random_state': 42}",LGBM config #2
,,,,,,lgbm_normal_v1,LightGBM,0.98080818571713,2025-06-17,"{'num_leaves': 70, 'max_depth': 8, 'learning_rate': 0.04, 'subsample': 0.85, 'colsample_bytree': 0.9, 'random_state': 42}",NORMAL config #1
,,,,,,lgbm_testID_shuffled_v1,LightGBM,0.98080818571713,2025-06-17,"{'num_leaves': 70, 'max_depth': 8, 'learning_rate': 0.04, 'subsample': 0.85, 'colsample_bytree': 0.9, 'random_state': 42}",TESTID_SHUFFLED config #1
,,,,,,lgbm_trainID_shuffled_v1,LightGBM,0.8828036158518497,2025-06-17,"{'num_leaves': 70, 'max_depth': 8, 'learning_rate': 0.04, 'subsample': 0.85, 'colsample_bytree': 0.9, 'random_state': 42}",TRAINID_SHUFFLED config #1
,,,,,,lgbm_noID_v1,LightGBM,0.8829525436786808,2025-06-17,"{'num_leaves': 70, 'max_depth': 8, 'learning_rate': 0.04, 'subsample': 0.85, 'colsample_bytree': 0.9, 'random_state': 42}",NOID config #1
,,,,,,lgbm_both_shuffled_v1,LightGBM,0.8827657940992448,2025-06-17,"{'num_leaves': 70, 'max_depth': 8, 'learning_rate': 0.04, 'subsample': 0.85, 'colsample_bytree': 0.9, 'random_state': 42}",BOTH_SHUFFLED config #1
,,,,,,lgbm_trainID_testRandom_v1,LightGBM,0.98080818571713,2025-06-17,"{'num_leaves': 70, 'max_depth': 8, 'learning_rate': 0.04, 'subsample': 0.85, 'colsample_bytree': 0.9, 'random_state': 42}",TRAINID_TESTRANDOM config #1
,,,,,,lgbm_trainID_testRandom_v1,LightGBM,0.9802157001968628,2025-06-17,"{'num_leaves': 90, 'max_depth': 10, 'learning_rate': 0.03, 'subsample': 0.9, 'colsample_bytree': 0.9, 'random_state': 42}",TRAINID_TESTRANDOM config #1
,,,,,,lgbm_normal_v1,LightGBM,0.9802157001968628,2025-06-17,"{'num_leaves': 90, 'max_depth': 10, 'learning_rate': 0.03, 'subsample': 0.9, 'colsample_bytree': 0.9, 'random_state': 42}",NORMAL config #1
,,,,,,lgbm_normal_v2,LightGBM,0.9787445934381236,2025-06-17,"{'num_leaves': 50, 'max_depth': 7, 'learning_rate': 0.035, 'subsample': 0.95, 'colsample_bytree': 0.95, 'random_state': 42}",NORMAL config #2
,,,,,,lgbm_normal_v3,LightGBM,0.9788539523616324,2025-06-17,"{'num_leaves': 70, 'max_depth': 8, 'learning_rate': 0.03, 'subsample': 0.85, 'colsample_bytree': 0.9, 'random_state': 42}",NORMAL config #3
,,,,,,lgbm_normal_v4,LightGBM,0.9807192077220092,2025-06-17,"{'num_leaves': 120, 'max_depth': 14, 'learning_rate': 0.02, 'subsample': 0.95, 'colsample_bytree': 0.85, 'random_state': 42}",NORMAL config #4
,,,,,,lgbm_normal_v5,LightGBM,0.9804883391181296,2025-06-17,"{'num_leaves': 150, 'max_depth': 16, 'learning_rate': 0.015, 'subsample': 1.0, 'colsample_bytree': 0.95, 'random_state': 42}",NORMAL config #5
,,,,,,lgbm_normal_v1,LightGBM,0.9803349037882502,2025-06-17,"{'num_leaves': 70, 'max_depth': 8, 'learning_rate': 0.04, 'subsample': 0.9, 'colsample_bytree': 0.85, 'random_state': 42}",NORMAL config #1
,,,,,,lgbm_normal_v1,LightGBM,0.9809680791477146,2025-06-17,"{'num_leaves': 60, 'max_depth': 8, 'learning_rate': 0.045, 'subsample': 0.8, 'colsample_bytree': 0.9}",NORMAL config #1
,,,,,,lgbm_normal_v2,LightGBM,0.9802157001968628,2025-06-17,"{'num_leaves': 90, 'max_depth': 10, 'learning_rate': 0.03, 'subsample': 0.9, 'colsample_bytree': 0.9, 'random_state': 42}",NORMAL config #2
,,,,,,lgbm_fs_top50,LightGBM_FS,0.9803902677905992,2025-07-02,"{'num_leaves': 60, 'max_depth': 8, 'learning_rate': 0.045, 'subsample': 0.8, 'colsample_bytree': 0.9}",Top 50 feature selection
,,,,,,lgbm_fs_top30,LightGBM_FS,0.9805252700714672,2025-07-02,"{'num_leaves': 60, 'max_depth': 8, 'learning_rate': 0.045, 'subsample': 0.8, 'colsample_bytree': 0.9}",Top 30 feature selection
,,,,,,lgbm_fs_top10,LightGBM_FS,0.9764229121656364,2025-07-02,"{'num_leaves': 60, 'max_depth': 8, 'learning_rate': 0.045, 'subsample': 0.8, 'colsample_bytree': 0.9}",Top 30 feature selection
,,,,,,lgbm_fs_top20,LightGBM_FS,0.9800948838485904,2025-07-02,"{'num_leaves': 60, 'max_depth': 8, 'learning_rate': 0.045, 'subsample': 0.8, 'colsample_bytree': 0.9}",Top 20 feature selection
,,,,,,lgbm_fs_top25,LightGBM_FS,0.9806104436564108,2025-07-02,"{'num_leaves': 60, 'max_depth': 8, 'learning_rate': 0.045, 'subsample': 0.8, 'colsample_bytree': 0.9}",Top 25 feature selection
,,,,,,lgbm_fs_top20,LightGBM_FS,0.9800948838485904,2025-07-02,"{'num_leaves': 60, 'max_depth': 8, 'learning_rate': 0.045, 'subsample': 0.8, 'colsample_bytree': 0.9}",Top 20 feature selection
,,,,,,lgbm_fs_top20,LightGBM_FS,0.9800948838485904,2025-07-02,"{'num_leaves': 60, 'max_depth': 8, 'learning_rate': 0.045, 'subsample': 0.8, 'colsample_bytree': 0.9}",Top 20 feature selection
,,,,,,lgbm_best,LightGBM,0.9807299137947826,2025-07-02,"{'num_leaves': 60, 'max_depth': 8, 'learning_rate': 0.045, 'subsample': 0.8, 'colsample_bytree': 0.9, 'random_state': 42}",Best LGBM model from exploration
,,,,,,lgbm_best,LightGBM,0.9807299137947826,2025-07-02,"{'num_leaves': 60, 'max_depth': 8, 'learning_rate': 0.045, 'subsample': 0.8, 'colsample_bytree': 0.9, 'random_state': 42}",Best LGBM model from exploration
,,,,,,lgbm_best,LightGBM,0.9807299137947826,2025-07-02,"{'num_leaves': 60, 'max_depth': 8, 'learning_rate': 0.045, 'subsample': 0.8, 'colsample_bytree': 0.9, 'random_state': 42}",Best LGBM model from exploration
,,,,,,lgbm_best,LightGBM,0.9807299137947826,2025-07-02,"{'num_leaves': 60, 'max_depth': 8, 'learning_rate': 0.045, 'subsample': 0.8, 'colsample_bytree': 0.9, 'random_state': 42}",Best LGBM model from exploration
,,,,,,lgbm_best,LightGBM,0.9803349037882502,2025-07-02,"{'num_leaves': 70, 'max_depth': 8, 'learning_rate': 0.04, 'subsample': 0.9, 'colsample_bytree': 0.85, 'random_state': 42}",Best LGBM model from exploration
,,,,,,lgbm_best,LightGBM,0.9652955649841248,2025-07-02,"{'num_leaves': 6, 'max_depth': 8, 'learning_rate': 0.045, 'subsample': 0.8, 'colsample_bytree': 0.9, 'random_state': 42}",Best LGBM model from exploration
,,,,,,lgbm_best,LightGBM,0.9807299137947826,2025-07-02,"{'num_leaves': 60, 'max_depth': 8, 'learning_rate': 0.045, 'subsample': 0.8, 'colsample_bytree': 0.9, 'random_state': 42}",Best LGBM model from exploration
,,,,,,lgbm_best,LightGBM,0.9807299137947826,2025-07-03,"{'num_leaves': 60, 'max_depth': 8, 'learning_rate': 0.045, 'subsample': 0.8, 'colsample_bytree': 0.9, 'random_state': 42}",Best LGBM model from exploration
,,,,,,lgbm_fs_top50,LightGBM_FS,0.9805728193373318,2025-07-03,"{'num_leaves': 60, 'max_depth': 8, 'learning_rate': 0.045, 'subsample': 0.8, 'colsample_bytree': 0.9, 'random_state': 42}",Top 50 feature selection
,,,,,,lgbm_best,LightGBM,0.9807299137947826,2025-07-03,"{'num_leaves': 60, 'max_depth': 8, 'learning_rate': 0.045, 'subsample': 0.8, 'colsample_bytree': 0.9, 'random_state': 42}",Best LGBM model from exploration
,,,,,,lgbm_best,LightGBM,0.9807299137947826,2025-07-03,"{'num_leaves': 60, 'max_depth': 8, 'learning_rate': 0.045, 'subsample': 0.8, 'colsample_bytree': 0.9, 'random_state': 42, 'deterministic': True, 'force_col_wise': True, 'n_jobs': 1}",Best LGBM model from exploration
,,,,,,lgbm_fs_top50,LightGBM_FS,0.9805728079731942,2025-07-03,"{'num_leaves': 60, 'max_depth': 8, 'learning_rate': 0.045, 'subsample': 0.8, 'colsample_bytree': 0.9, 'random_state': 42, 'deterministic': True, 'force_col_wise': True, 'n_jobs': 1}",Top 50 feature selection
,,,,,,lgbm_best,LightGBM,0.9809680791477146,2025-07-03,"{'num_leaves': 60, 'max_depth': 8, 'learning_rate': 0.045, 'subsample': 0.8, 'colsample_bytree': 0.9}",Best LGBM model from exploration
,,,,,,lgbm_fs_top50,LightGBM_FS,0.9803902677905992,2025-07-03,"{'num_leaves': 60, 'max_depth': 8, 'learning_rate': 0.045, 'subsample': 0.8, 'colsample_bytree': 0.9}",Top 50 feature selection
,,,,,,lgbm_best,LightGBM,0.9809680791477146,2025-07-03,"{'num_leaves': 60, 'max_depth': 8, 'learning_rate': 0.045, 'subsample': 0.8, 'colsample_bytree': 0.9}",Best LGBM model from exploration
,,,,,,lgbm_best,LightGBM,0.9809680791477146,2025-07-03,"{'num_leaves': 60, 'max_depth': 8, 'learning_rate': 0.045, 'subsample': 0.8, 'colsample_bytree': 0.9}",Best LGBM model from exploration
